ID;Nov;Dec;Jan;Feb;Mar;Apr;May;Jun;Jul;Aug;Sep;Oct
516;138,3700661;193,0670958;151,55;40,808;15,571;152,96;117,28;163,52;146,53;27,475;71,858;180,13
517;129,2459722;106,2812918;189,83;37,142;15,571;170,85;109,77;160,6;158,92;53,225;61,999;169,45
518;150,9637391;246,7911448;174,95;24,125;25,985;167,84;120,37;153,02;153,44;58,6;102,06;175,04
519;212,585354;77,30473853;171,38;19,274;45,321;138,62;110,25;109,79;151,55;41,135;113,98;151,87
520;179,2737531;125,4905509;170,08;21,199;54,89;131,06;82,62;112,01;148,74;52,341;117,44;111,87
521;28,89463372;182,5167571;127,32;23,124;46,269;145,42;114,85;144,72;119,73;66,552;107,59;95,11
522;0;246,7268869;90,308;49,317;30,239;156,27;121,64;157,83;85,031;48,365;96,129;100,79
523;160,005888;110,8895997;95,977;57,697;18,315;169,13;104,78;163,3;65,691;54,081;72,552;141,95
524;0;49,6355252;88,468;45,528;25,739;175,34;113,4;175,17;41,178;74,137;63,351;153,37
525;109,8954147;138,879293;90,527;45,685;33,403;147,54;113,68;171,14;15,151;81,57;57,537;136,95
526;108,0187692;19,97544867;83,888;37,947;60,402;177,14;97,127;171,14;7,756;96,418;47,736;124,87
527;239,5200847;78,55463746;88,76;17,714;77,742;177,79;120,69;167,1;7,756;64,843;46,135;113,34
528;101,7371448;109,1145476;106,86;14,24;80,283;177,79;152,31;138,4;7,756;25,169;29,63;68,093
529;75,45061612;177,3049964;127,93;14,24;107,21;177,79;140,9;139;7,756;10,527;46,637;75,607
530;120,0385804;174,3699254;143,68;10,767;121,18;177,79;121,12;119,64;7,756;0,7607;47,136;103,45
531;120,6382911;92,34656179;103,56;39,452;96,949;177,79;103,88;104,03;7,756;15,548;36,725;99,723
532;110,0927126;145,6301536;94,822;35,868;82,591;177,79;120,43;102,07;7,756;15,548;3,5686;72,648
533;69,3751694;75,89829648;96,626;30,828;100,35;178,44;137,21;104,31;0,3609;15,548;7,0404;92,864
534;32,53439719;130,9129936;84,782;33,355;120,17;108,52;160,71;123,16;24,225;15,548;16,25;109,13
535;124,8800216;201,1464606;91,248;30,576;97,942;90,625;186,19;134,82;40,453;15,548;34,713;116
536;25,3178458;102,6685381;100,44;45,36;59,484;111,23;193,01;142,55;56,772;15,548;91,317;109,18
537;43,95893936;77,05995836;111,21;77,629;70,541;101,43;172,16;173,72;62,286;30,336;120,59;83,196
538;185,7629531;65,88805246;97,433;113,51;126,78;79,651;166,18;184,71;89,235;64,865;116,08;62,447
539;80,7558083;134,0123973;78,203;122,25;161,83;84,034;174,8;195,7;114,74;61,101;102,43;56,645
540;97,47069668;168,7781687;79,198;150,66;191,98;121,97;187,2;163,61;127,83;67,996;113,29;55,663
541;159,8793397;212,928077;102,98;146,32;195,04;111,44;159,03;151,9;175,7;57,038;130,47;93,825
542;87,88333966;96,91656393;103,23;124,11;195,04;97,483;146,9;168,37;195,79;27,462;134,03;141,45
543;167,6519427;103,0200114;107,14;137,86;195,04;131,88;154,73;177,99;165,9;19,807;120,21;151,72
544;85,18604171;58,45842253;88,37;158,16;195,04;136,27;143,74;182,13;150,07;27,629;91,488;173,03
545;166,6581119;184,1615236;104,67;145,15;198,1;136,17;112,23;168,54;127,35;50,762;67,081;179,55
546;143,6500751;89,66487145;115,51;151,38;182,84;180,01;106,35;129,35;88,862;30,929;32,565;158,47
547;93,10909504;67,38871997;110,6;176,07;169,27;188,51;106,79;107,37;58,7;18,156;27,745;158,59
548;53,9481615;216,2074841;98,708;180,9;169,6;182,39;108,31;113,91;31,708;12,417;50,917;150,13
549;43,30350192;139,243342;74,111;134,05;161,13;142,9;107,97;115,02;18,279;35,711;47,183;146,34
550;89,68587124;134,005197;80,607;104,63;148,47;143,18;113,91;128,51;35,857;31,043;55,198;145,75
551;79,60151866;37,57801647;118,46;95,875;158,29;127,73;138,27;128,4;65,13;54,784;70,169;151,4
552;81,36954111;118,1932503;135,15;68,883;135,15;113,75;121,46;147,79;106,44;67,847;85,266;127,74
553;164,9027141;123,0180412;133,03;47,251;116,46;99,38;112,81;179,94;155,09;65,33;101,95;130,29
554;88,02817136;32,72430703;105,73;49,539;114,97;119,34;111,71;166,18;194,75;61,5;99,173;126,62
555;174,5107346;81,2455107;112,38;93,19;94,587;147,47;99,143;151,21;177,57;60,73;109,04;101,79
556;73,99279295;71,21438051;147,2;155,96;129,22;167,93;80,645;105,57;151;66,409;86,038;62,823
557;164,2439437;123,4501161;163,67;171,39;148,73;184,22;94,475;61,248;113,78;48,793;97,818;50,673
558;74,5549709;37,50007961;168,03;186,41;184,15;161,55;130,32;74,52;121,04;28,676;122,71;65,377
559;116,4846677;154,8754992;178,31;188,44;199,05;135,05;116,79;52,283;127,27;28,676;145,01;104,29
560;164,1342694;193,8429839;178,31;142,53;183,93;110,79;67,182;50,255;116,37;8,5586;165,74;153,01
561;81,0516635;76,87974687;178,31;104,67;196,43;123,09;83,951;48,803;132,24;22,479;164,37;184,65
562;79,59376891;93,40298864;178,31;108,57;186,59;140,68;106,78;24,228;134,42;28,312;139,89;169,01
563;226,0934367;122,2615615;178,31;129,19;186,59;168,27;119,56;12,949;108,79;50,301;99,748;141,63
564;162,94961;161,2721114;178,31;133,76;186,59;150,15;127,39;12,949;106,67;51,301;61,095;124,75
565;79,96976938;123,1229929;178,31;156,63;186,59;133,93;107,46;12,949;86,999;70,577;54,499;130,07
566;144,8264442;116,1245812;178,31;177,67;186,59;139,26;100,34;1,6707;82,089;78,573;31,061;127,58
567;84,28542193;66,85259294;188,58;198,72;186,59;149,25;82,196;35,322;69,925;48,067;21,67;120,71
568;148,2431012;80,92615711;181,63;191,4;176,74;157,78;62,022;60,229;34,751;4,3859;19,513;105,26
569;190,8409441;128,2395719;169,84;155,07;167,38;154,43;61,921;61,478;58,659;5,2749;22,23;111,36
570;9,619059884;188,12963;171,67;95,119;167,4;175,48;55,067;69,686;53,949;6,1639;22,23;138,12
571;167,6211841;125,7200401;167,19;83,781;131,06;177,42;51,246;110,24;60,089;12,036;22,23;126,22
572;193,3680668;26,35236176;143,49;96,103;116,15;177,77;45,338;131,71;69,661;13,623;22,23;85,088
573;108,7382794;118,1413818;110,72;95,598;150,04;196,43;58,467;116,98;61,474;15,796;22,23;71,084
574;210,6654026;88,73123808;110,29;85,293;148,63;181,69;63,89;100,06;57,445;11,593;24,947;96,215
575;115,2132509;80,22292347;96,21;65,986;152,44;145,37;64,733;115,95;34,383;7,3897;32,47;95,586
576;31,66281892;81,61543487;94,4;71,13;170,46;131,74;96,433;130,5;50,323;27,871;56,474;95,231
577;0;44,62306388;67,976;49,15;190,82;144,61;139,01;113,9;62,802;38,724;111,23;104,88
578;85,88557596;75,9249578;45,215;34,652;199,47;162,7;148,66;119,08;69,612;78,155;96,294;121,52
579;148,7025982;49,96274355;67,886;76,793;190,77;158,35;168,32;159,1;103,61;78,594;62,998;152,82
580;124,934464;73,45209844;86,247;98,788;178,99;173,52;185,78;173,37;154,02;88,14;68,078;140,56
581;130,7066234;100,4571521;104,5;114,53;184,87;157,81;160,89;155,22;177,44;107,26;63,108;139,16
582;71,26486498;103,6530226;103,15;157,56;178,66;119,59;183,92;109,22;164,27;107,02;47,549;179,44
583;114,5301081;81,81324087;119,73;180;162,42;120,27;179,86;87,69;141,38;92,626;20,813;186,95
584;7,570056204;85,34375714;161,29;169,01;184,33;136,54;183,23;83,84;138,84;72,34;13,406;193,03
585;60,28460008;95,77654031;176,87;161,89;186,99;155,66;174,16;76,95;129,59;73,755;24,018;193,03
586;56,76241422;119,5538035;176,87;182,32;186,99;155,78;166,03;50,195;119,87;91,856;19,042;193,03
587;137,0737333;165,6613484;176,87;191,65;186,99;153,59;138,42;20,811;118,64;86,864;16,919;193,03
588;105,0403965;128,6150429;192,44;171,66;186,99;176,67;121,03;30,652;131,02;69,987;14,797;199,1
589;36,5582379;77,8362637;179,62;155,29;186,99;148,61;121,04;37,092;166,96;50,249;51,181;193,56
590;105,318505;127,37888;172,54;153,21;186,99;108,62;146,15;32,079;169,19;12,123;82,464;193,56
591;64,50136774;80,14017018;188,77;139,77;186,99;80,432;154,67;43,089;154,69;21,568;92,58;193,56
592;65,88805078;0;182,46;130,07;186,99;67,74;161,86;58,516;142,95;21,568;95,151;188,02
593;157,7389653;0;151,86;111,2;189,65;56,614;182,11;54,127;140,82;21,568;105,39;153,3
594;112,6951662;0;125,3;90,645;186,52;73,812;181,99;43,156;158,36;21,568;100,42;122,34
595;129,7917708;80,61087339;117,04;66,032;171,8;76,835;158,93;62,99;166,24;21,568;85,203;89,645
596;158,9281934;59,19095437;104,42;58,89;154,85;69,052;150,09;66,04;170,23;21,568;101,84;62,839
597;116,7054616;53,56101874;81,162;64,46;155,46;60,024;134,29;50,152;154,3;31,014;94,388;78,203
598;138,9412713;96,16680172;70,726;41,371;153,15;86,165;147,12;60,172;154,72;41,199;123,55;73,819
599;146,8678566;56,98704;58,853;54,74;112,79;122,01;105,9;104,77;147,46;39,543;143,05;91,605
600;176,1265196;58,58115816;101,7;101,06;72,341;115,96;87,794;123,99;149,98;56,269;157,95;124,69
601;134,4416352;128,0290051;121,47;104,99;39,637;92,607;115,47;109,31;134,4;76,036;162,69;126,97
602;190,6239612;137,7007583;110,06;87,173;46,051;70,486;114,03;102,86;89,32;56,282;150,48;109,28
603;107,2465091;230,3387241;91,905;66,976;49,392;90,591;93,02;94,407;52,337;72,204;150,58;113,02
604;103,0178354;110,8248153;73,735;46,381;56,522;113,97;84,515;105,29;27,593;75,785;159,49;121,91
605;207,9700793;97,15591182;60,898;53,313;88,439;100,03;103,94;119,07;21,046;80,918;168,49;118,49
606;75,30729723;61,73849811;39,85;61,389;114,37;61,488;107,11;168,19;21,046;87,007;145,44;114,28
607;105,7187024;82,95810554;31,042;85,175;112,13;39,579;87,88;154,19;21,046;73,902;136,73;102,18
608;161,0820248;91,06024846;17,328;82,941;112,45;48,05;75,151;135,4;21,046;24,336;132,84;110,84
609;114,878524;0;44,707;64,116;143,94;34,817;33,426;107,24;21,046;36,348;155,21;105,93
610;190,1860067;79,47797308;81,003;58,134;126,18;38,941;29,967;114,97;21,046;54,939;155,39;102,66
611;167,9372924;135,8643456;75,761;34,553;106,76;43,37;77,235;129,02;21,046;49,758;134,76;116,47
612;123,3842173;61,9271987;84,521;31,788;101,87;52,121;128,82;145,3;21,046;60,687;140,12;103,49
613;59,2280877;121,5670691;111,98;20,826;95,362;43,748;116,98;126,78;21,046;52,679;177,21;81,001
614;139,8917659;149,4106646;95,463;21,864;86,969;41,555;121,01;114,56;21,046;76,134;191,29;58,779
615;22,93273043;154,2098464;37,796;10,459;73,115;42,635;129,9;114,29;21,046;99,685;194,17;58,928
616;120,5584805;137,3931407;16,333;6,5942;86,008;33,605;148,81;67,198;14,5;94,831;194,17;60,309
617;154,3963282;0;5,2505;2,7299;101,42;42,757;167,18;16,919;28,557;69,206;194,17;56,774
618;118,6725019;62,2849053;23,581;9,3824;103,58;50,971;141,01;11,363;76,062;45,588;194,17;86,232
619;158,6706299;144,3735204;40,015;4,3355;114,2;66,715;151,34;11,363;67,009;25,389;194,17;71,915
620;228,2225751;115,9918298;70,835;20,046;110,99;43,903;179,01;5,8063;61,894;40,923;194,17;26,714
621;161,3259469;94,16184773;94,127;20,046;121,3;9,9268;179,71;7,4644;80,37;38,299;194,17;0,9347
622;121,9050468;118,3574432;94,59;20,046;101,46;41,476;179,71;9,1224;98,499;10,762;194,17;19,165
623;144,3896904;157,1740723;115,89;20,046;105,49;58,211;180,4;29,062;127,78;13,044;194,17;8,5501
624;131,4191213;102,5011615;96,672;35,757;164,61;46,461;156,58;40,811;141,59;26,594;194,17;6,0274
625;27,00658979;51,40687922;60,747;57,08;167,25;31,369;131,97;48,681;143,23;56,155;194,17;22,273
626;80,90532682;83,80086656;42,96;55,387;148,18;34,709;119,37;29,189;143,03;47,212;194,17;9,3221
627;179,3712695;82,25378318;57,649;31,317;122,25;52,335;139,25;31,173;159,32;30,26;194,17;26,739
628;103,2749477;144,1077361;98,666;46,054;127,97;50,523;160,48;33,835;166,97;21,662;194,17;26,739
629;140,8353966;116,9792313;100,5;52,342;154,08;50,348;149,72;44,971;183,23;33,151;194,17;26,739
630;45,49999552;124,5511025;91,179;27,834;161,63;42,116;153,16;74,945;159,91;44,522;197,05;26,739
631;109,7610045;102,1687624;88,675;28,092;150,68;67,954;145,53;123,69;154,21;33,375;195,04;26,739
632;141,907517;73,6030393;103,31;48,477;123,08;80,456;131,97;123,76;165,41;20,823;195,15;44,155
633;24,19910271;97,31391252;84,767;36,576;118,37;87,897;99,495;78,343;171,6;24,68;195,15;78,015
634;126,7455579;106,0255108;98,623;26,242;97,047;78,639;89,971;68,833;174,43;9,6309;195,15;82,889
635;94,97940689;15,59514487;83,425;16,686;87,72;100,68;73,069;62,055;166,7;9,2155;195,15;100,47
636;49,51791404;103,9067409;93,803;21,849;99,976;107,3;83,833;75,372;143,13;9,2155;195,15;99,233
637;103,6380087;145,8347162;103,28;39,913;93,869;74,844;107,51;91,854;119,42;9,2155;195,15;86,72
638;0;87,7200356;110,44;71,495;115,69;65,838;108,22;74,382;142,12;9,2155;195,15;97,798
639;0;181,9442812;137,47;108,62;132,58;43,417;117,86;54,736;152,02;8,8;195,15;111,64
640;35,27460016;125,2774744;144,66;114,85;123,84;52,804;109,88;64,576;145,18;34,85;195,27;84,065
641;46,45806677;70,35070208;143,08;121,94;98,761;99,075;102,51;82,491;157,54;83,452;175,17;68,358
642;35,50806036;85,26905818;140,78;145,65;85,244;90,781;92,282;87,458;187,01;124,39;142,88;64,414
643;2,364332628;78,47887877;155,71;169,38;106,44;73,067;67,517;84,441;191,31;100,31;85,549;82,164
644;123,1836854;107,3927455;162,82;161,5;83,893;81,292;65,95;71,875;191,31;93,641;74,64;112,88
645;10,23897678;136,152438;151,99;168,17;77,004;92,313;77,489;66,662;191,31;91,65;77,633;119,61
646;112,503131;77,54304561;121,71;180,31;76,912;132,79;104,78;103,98;191,31;87,012;68,421;101,34
647;153,1140006;119,5629413;96,633;158,7;105,59;132,49;112,13;115,57;195,62;79,323;68,129;97,648
648;105,7563928;192,1861634;52,383;148,27;106,01;94,216;108,72;135,08;180,64;59,714;86,65;104,47
649;111,4765256;146,0534731;56,356;169,36;80,103;84,202;90,344;121,22;199,75;44,452;100,03;98,744
650;83,2005766;140,1048087;63,524;166,19;56,477;64,425;44,902;147,81;185,69;71,538;112,52;78,379
651;16,92943334;48,2608005;42,019;136,29;66,788;43,548;9,4412;146,67;185,69;82,06;93,416;55,128
652;103,2608849;63,97456598;46,484;134,03;64,417;55,338;21,542;116,77;171,62;67,211;118,73;51,62
653;163,5395127;107,4728929;41,441;122,24;79,684;85,183;10,54;88,526;170,92;90,922;145,88;74,298
654;210,184696;88,25371485;16,235;88,548;85,511;97,116;39,991;83,938;187,37;119,9;144,98;95,605
655;80,07762545;2,887286829;9,0001;129,88;81,408;95,542;62,236;89,129;184,84;128,93;151,35;122,55
656;8,250635812;9,082303471;9,0001;187,26;45,948;98,331;84,172;109,92;181,23;129,53;166,01;140,01
657;115,8708495;151,356606;9,0001;192,18;10,676;113,39;99,659;90,784;167,19;137,98;162,29;112,96
658;128,4659546;51,43486135;9,0001;192,18;39,361;70,099;100,81;81,33;136,08;135,91;137,99;61,766
659;92,27297212;210,2773082;9,0001;192,18;78,907;24,913;108,63;80,531;124,11;126,7;102,93;34,58
660;36,95526262;0;9,0001;192,18;97,445;18,538;83,355;91,59;148,29;122,48;112,02;13,971
661;227,349956;119,0207638;1,7651;197,11;126,18;16,727;65,502;96,211;135,75;116,97;112,44;32,811
662;0;93,92506246;21,182;178,24;136,74;41,452;58,482;81,473;106,11;122,68;112,27;72,91
663;75,29167725;51,54059869;18,054;173;123,72;19,688;81,289;100,47;71,697;82,079;110,62;79,943
664;26,59246455;116,5321903;3,2265;151,05;120,43;37,975;77,792;126,94;68,916;50,832;72,18;93,857
665;67,72230502;49,43423898;3,1606;131,55;150,13;88,463;77,911;106,74;82,754;36,252;68,061;110,74
666;124,9610851;142,037859;3,1606;123,89;145,92;98,147;77,488;61,635;84,239;20,713;94,596;141,82
667;114,1728785;97,63467579;3,1606;106,2;116,56;98,242;88,258;67,755;38,388;5,1728;98,51;149,16
668;63,24589551;2,084305953;3,1606;112,11;87,795;91,975;143,57;75,879;31,308;20,259;93,523;154,42
669;152,5102116;0;3,1606;94,17;45,114;93,859;159,47;73,655;24,228;13,949;99,754;151,46
670;143,2336355;77,99552413;3,0946;104,79;37,21;99,237;138,02;64,826;90,342;38,363;86,397;127,81
671;144,7328531;158,0551527;16,808;107,02;37,21;103,03;125,25;67,253;121,25;55,772;45,609;115,35
672;80,3520991;104,0354802;12,363;116,71;29,306;78,633;100,67;80,771;111,61;17,297;40,312;154,72
673;168,8048456;96,9280128;7,918;;72,8;59,878;65,207;82,402;94,623;14,724;53,265;147,84
674;145,5324252;132,4042046;20,268;;80,255;38,926;31,141;86,445;67,877;14,724;26,32;132,92
675;256,4163484;15,85919109;19,435;;103,43;28,471;51,529;83,692;42,881;14,724;45,013;116,34
676;169,6975783;173,7104812;48,498;;129,93;50,23;100,62;98,308;20,102;14,724;67,144;147,63
677;175,3052992;43,83433516;53,335;;123,63;66,184;131,33;116,54;41,733;14,724;85,509;170,33
678;109,0687296;96,0048232;18,597;;109,34;74,201;135,64;134,86;47,173;14,724;116,33;181,94
679;28,58683982;73,53011986;12,579;;98,505;84,993;85,003;122,18;29,095;12,151;145,69;190,76
680;83,61672515;102,265163;8,135;;98,655;53,887;80,076;148,9;15,44;0,6549;168,4;181,57
681;60,42248501;0;3,6911;;104,77;21,926;96,219;155,13;24,436;14,433;157,67;181,57
682;72,05186498;179,2281141;26,934;;128,5;6,4602;113,65;121,01;55,166;17,689;130,07;181,57
683;139,1983136;124,4553694;9,5228;;140,78;0,9192;113;115,14;75,275;12,836;116,36;172,39
684;72,48331616;206,4459397;12,942;;130,71;33,673;88,135;142,07;95,825;5,4258;104,06;130,11
685;52,18321187;173,223557;32,985;;88,029;30,754;92,475;137,92;91,712;9,9437;99,596;113,68
686;81,3303367;94,53291727;52,07;;52,191;10,221;92,794;91,018;122,2;9,9437;87,025;102,26
687;96,236794;41,30323802;92,772;;45,391;47,932;85,628;77,894;138,02;9,9437;94,417;107,19
688;130,4500658;0;98,625;;30,18;83,214;72,51;93,238;137,24;9,9437;99,514;149,02
689;48,73184017;94,84037441;103,28;;25,718;77,109;86,58;101,89;129,21;9,9437;117,7;163,76
690;124,9290483;106,1629092;88,902;;34,722;71,994;99,258;87,007;136,26;9,9437;118,67;146,17
691;110,5712049;152,4559542;56,663;;32,741;82,086;86,434;93,665;138,75;9,9437;101,01;154,01
692;185,3531269;40,63497138;35,698;;53,019;84,231;86,911;116,99;140,6;9,9437;98,378;151,78
693;93,09977081;138,3986557;12,272;;58,628;60,798;109,56;133,34;159,07;14,462;103,24;163,21
694;97,82128133;97,89006935;16,856;;77,768;69,772;134,05;119,51;171,77;46,808;132,76;165,46
695;35,60865092;50,56353347;39,4;;67,843;62,399;137,04;118,07;156,23;85,31;158,6;155,03
696;22,77423901;137,2430632;53,81;;81,427;48;129,08;154,58;129,68;73,646;117,41;149,02
697;124,5204991;108,7666642;53,614;;83,2;59,957;110,51;173,75;128,8;50,547;97,753;136,52
698;90,92065613;80,72409027;46,892;;76,76;70,414;121;144,93;123,29;45,207;103,77;128,93
699;136,1146433;199,0183646;33,545;;84,566;64,538;144,08;119,93;95,571;52,4;91,053;104,13
700;52,33031579;128,0074065;44,433;;82,398;45,565;149,45;116,54;89,361;71,698;79,703;94,617
701;220,4007398;87,71466278;64,233;;85,872;30,476;119,63;88,26;68,942;60,443;55,467;94,13
702;113,223842;109,4276184;65,574;;151,32;30,476;122,93;44,445;62,488;65,933;13,069;78,856
703;168,711996;98,76457121;43,945;;178,56;30,476;124,2;25,434;82,806;51,19;17,384;65,517
704;92,27478804;103,6112109;35,882;;195,74;30,476;120,89;3,4723;117,74;29,078;21,699;38,341
705;96,13988351;119,2911046;33,206;;191,66;30,476;104,59;4,6266;116,53;14,408;39,722;27,231
706;147,2931139;60,09299026;85,885;;187,59;30,476;118,52;5,7809;98,38;0,8418;36,786;6,5377
707;139,2354063;49,25666003;107,73;;189,28;30,476;109;32,304;60,496;9,2506;51,944;6,9271
708;38,67469991;114,0863383;108,28;;198,86;30,476;116,03;76,295;52,92;9,2506;82,329;7,3165
709;13,92841916;199,4551339;85,87;;182,23;30,476;154,99;66,832;74,342;9,2506;120,93;46,051
710;40,01793383;76,70797748;67,642;;182,23;30,476;194,68;51,566;43,523;9,2506;144,68;72,362
711;20,94360071;37,17745819;54,018;;165,61;30,476;174,95;39,209;53,031;17,659;129,76;82,983
712;109,4642353;80,53145155;52,375;;137,97;30,476;171,04;63,08;61,98;28,445;116;86,603
713;81,21494447;66,78517057;44,302;;106,37;30,476;180,29;98,882;73,728;41,56;113,53;49,452
714;83,80935602;75,55870679;64,583;;86,715;30,476;183,53;101,92;57,774;62,752;137,78;31,37
715;24,23221224;120,5190071;59,86;;101,01;30,476;194,57;92,9;73,067;61,127;171,04;58,541
716;152,6640457;86,6097261;63,661;;106,6;30,476;185,16;73,858;83,363;42,261;168,33;111,57
717;132,2546667;60,60621623;104,32;;114,96;30,476;146,09;75,832;85,196;62,225;142,77;148,66
718;100,512651;69,03905303;140,35;;127,33;15,388;143,71;42,792;128,87;79,684;118,07;134,37
719;167,1608071;19,82833973;159,17;;139,78;29,899;153,58;56,688;138,5;86,552;102,7;107,92
720;53,4512321;45,75681469;172,01;;162,8;29,885;137,39;73,252;109,52;87,81;90,747;103,94
721;130,7720176;14,76193434;170,99;;164,44;;155,75;;94,655;116,02;;136,52
722;126,796472;64,99478958;186,51;;155,98;;153,2;;85,679;94,657;;128,93
723;126,845265;33,12450658;174,42;;143,78;;150,91;;82,646;102,95;;104,13
724;62,13516394;54,28911892;139,45;;118,43;;161,91;;61,046;133,22;;94,617
725;125,5004149;76,99734544;86,865;;110,31;;183,25;;54,644;150,25;;94,13
726;74,99710202;26,66533179;101,29;;107,75;;195,09;;58,137;136,66;;78,856
727;52,10323097;92,80571309;118,86;;120,45;;187,53;;52,837;94,843;;65,517
728;33,69390882;112,9507516;117,34;;123,07;;178,01;;52,36;92,494;;38,341
729;168,1589384;39,949065;116,62;;125,69;;181,75;;55,833;96,764;;27,231
730;55,13334726;156,2696648;108,81;;155,49;;195,66;;51,319;67,976;;6,5377
731;95,51516934;5,068096143;126,03;;154,1;;179,17;;63,834;75,988;;6,9271
732;33,37087672;71,94949909;143,85;;152,37;;147,04;;54,678;106,36;;7,3165
733;88,062392;10,74757151;142,64;;132,5;;117,47;;18,303;96,921;;46,051
734;40,67244623;74,59087858;107,78;;116,63;;155,66;;1,2511;74,206;;72,362
735;20,30383043;19,75070928;126,52;;108,32;;184,25;;17,145;90,178;;82,983
736;45,02295394;61,69924275;146,08;;117,42;;171,21;;15,347;81,024;;86,603
737;93,0939687;52,41042325;171,52;;152,93;;158,33;;19,967;81,309;;49,452
738;86,36913318;27,52989503;173,52;;187,03;;142,72;;32,283;60,639;;31,37
739;222,5538675;125,5333495;129,58;;179,98;;100,76;;9,1877;41,73;;58,541
740;71,5836069;205,8979725;103,88;;172,22;;86,244;;9,17;90,637;;111,57
741;90,88806332;218,3963523;109,81;;174,96;;78,299;;9,17;114,21;;148,66
742;11,73107178;66,32805519;101,22;;199,03;;79,127;;9,17;105,72;;134,37
743;77,24704018;91,31383567;106,69;;187,5;;46,896;;9,1522;110,46;;107,92
744;25,61140079;67,80816767;135,76;;164,52;;33,36;;45,885;121,27;;103,94
